ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

bsm 1 mdl_cLTW

bsm 2 mdl_cRTW

bsm 3 mdl_cLTZ

bsm 4 mdl_cRTZ

bsm 5 mdl_cLTh

bsm 6 mdl_cRTh

bsm 7 mdl_cLBW

bsm 8 mdl_cRBW

bsm 9 mdl_cLBZ

bsm 10 mdl_cRBZ

bsm 11 mdl_cLBh

bsm 12 mdl_cRBh

bsm 13 mdl_cLXW

bsm 14 mdl_cRXW

bsm 15 mdl_cLYW

bsm 16 mdl_cRYW

bsm 17 mdl_cLVW

bsm 18 mdl_cRVW

bsm 19 mdl_LAMBDA

ckmblock 1 mdl_cabi

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

mass 11 mdl_Me

mass 13 mdl_MM

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_Mtop

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_Mbot

mass 8000001 mdl_MT23

mass 8000002 mdl_MB13

mass 8000003 mdl_MX53

mass 8000004 mdl_MY43

mass 8000005 mdl_MV83

mass 23 mdl_MZ

mass 24 mdl_MW

mass 25 mdl_MH

decay 6 mdl_Wtop

decay 8000005 mdl_WV83

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_WH

decay 8000002 mdl_WB13

decay 8000001 mdl_WT23

decay 8000003 mdl_WX53

decay 8000004 mdl_WY43
